AYUNTAMIENTOS
26/05/2024 11:20 (UTC-6)

ACTAS_ESPERADAS,ACTAS_REGISTRADAS,ACTAS_FUERA_CATALOGO,ACTAS_CAPTURADAS,PORCENTAJE_ACTAS_CAPTURADAS,ACTAS_CONTABILIZADAS,PORCENTAJE_ACTAS_CONTABILIZADAS,PORCENTAJE_ACTAS_INCONSISTENCIAS,ACTAS_NO_CONTABILIZADAS,LISTA_NOMINAL_ACTAS_CONTABILIZADAS,TOTAL_VOTOS_C_CS,TOTAL_VOTOS_S_CS,PORCENTAJE_PARTICIPACION_CIUDADANA
8352,1228,1,1227,14.6910%,1216,14.5593%,3.7476%,11,748491,75201.0,75201.0,10.0470%

CLAVE_CASILLA,CLAVE_ACTA,ID_ENTIDAD,ENTIDAD,ID_MUNICIPIO,MUNICIPIO,SECCION,ID_CASILLA,TIPO_CASILLA,EXT_CONTIGUA,UBICACION_CASILLA,TIPO_ACTA,TOTAL_BOLETAS_SOBRANTES,TOTAL_PERSONAS_VOTARON,TOTAL_REP_PARTIDO_CI_VOTARON,TOTAL_VOTOS_SACADOS,PAN,PRI,PRD,PT,PVEM,MC,PSI,MORENA,NAP,FXMP,C_PAN_PRI_PRD_PSI,C_PAN_PRI_PRD,C_PAN_PRI_PSI,C_PAN_PRD_PSI,C_PRI_PRD_PSI,C_PAN_PRI,C_PAN_PRD,C_PAN_PSI,C_PRI_PRD,C_PRI_PSI,C_PRD_PSI,C_PT_PVEM_MORENA_NAP_FXMP,C_PT_PVEM_MORENA_NAP,C_PT_PVEM_MORENA_FXMP,C_PT_PVEM_NAP_FXMP,C_PT_MORENA_NAP_FXMP,C_PVEM_MORENA_NAP_FXMP,C_PT_PVEM_MORENA,C_PT_PVEM_NAP,C_PT_PVEM_FXMP,C_PT_MORENA_NAP,C_PT_MORENA_FXMP,C_PT_NAP_FXMP,C_PVEM_MORENA_NAP,C_PVEM_MORENA_FXMP,C_PVEM_NAP_FXMP,C_MORENA_NAP_FXMP,C_PT_PVEM,C_PT_MORENA,C_PT_NAP,C_PT_FXMP,C_PVEM_MORENA,C_PVEM_NAP,C_PVEM_FXMP,C_MORENA_NAP,C_MORENA_FXMP,C_NAP_FXMP,CAND_IND_1,CAND_IND_2,NO_REGISTRADAS,NULOS,TOTAL_VOTOS_ASENTADO,TOTAL_VOTOS_CALCULADO,LISTA_NOMINAL,REPRESENTANTES_PP_CI,OBSERVACIONES,CONTABILIZADA,MECANISMOS_TRASLADO,CODIGO_INTEGRIDAD,FECHA_HORA_ACOPIO,FECHA_HORA_CAPTURA,FECHA_HORA_VERIFICACION,ORIGEN,DIGITALIZACION,TIPO_DOCUMENTO
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210000A0000,'210000A00004,'21,PUEBLA,'N/A,N/A,'N/A,'N/A,A,'00,1,4,N/A,-,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1000,N/A,-,-,-,-,-,-,-,-,-,-
'210423B0100,'210423B01004,'21,PUEBLA,'050,CHICONCUAUTLA,'0423,'01,B,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,743,763,-,-,-,-,-,-,-,-,-,-
'210423C0100,'210423C01004,'21,PUEBLA,'050,CHICONCUAUTLA,'0423,'01,C,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,742,762,-,-,-,-,-,-,-,-,-,-
'210423C0200,'210423C02004,'21,PUEBLA,'050,CHICONCUAUTLA,'0423,'02,C,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,742,762,-,-,-,-,-,-,-,-,-,-
'210423C0300,'210423C03004,'21,PUEBLA,'050,CHICONCUAUTLA,'0423,'03,C,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,742,762,-,-,-,-,-,-,-,-,-,-
'210424B0100,'210424B01004,'21,PUEBLA,'050,CHICONCUAUTLA,'0424,'01,B,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,549,569,-,-,-,-,-,-,-,-,-,-
'210424C0100,'210424C01004,'21,PUEBLA,'050,CHICONCUAUTLA,'0424,'01,C,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,548,568,-,-,-,-,-,-,-,-,-,-
'210424C0200,'210424C02004,'21,PUEBLA,'050,CHICONCUAUTLA,'0424,'02,C,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,548,568,-,-,-,-,-,-,-,-,-,-
'210424E0100,'210424E01004,'21,PUEBLA,'050,CHICONCUAUTLA,'0424,'01,E,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,384,404,-,-,-,-,-,-,-,-,-,-
'210424E0101,'210424E01014,'21,PUEBLA,'050,CHICONCUAUTLA,'0424,'01,E,'01,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,384,404,-,-,-,-,-,-,-,-,-,-
'210425B0100,'210425B01004,'21,PUEBLA,'050,CHICONCUAUTLA,'0425,'01,B,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,398,418,-,-,-,-,-,-,-,-,-,-
'210425C0100,'210425C01004,'21,PUEBLA,'050,CHICONCUAUTLA,'0425,'01,C,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,398,418,-,-,-,-,-,-,-,-,-,-
'210426B0100,'210426B01004,'21,PUEBLA,'050,CHICONCUAUTLA,'0426,'01,B,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,732,752,-,-,-,-,-,-,-,-,-,-
'210426C0100,'210426C01004,'21,PUEBLA,'050,CHICONCUAUTLA,'0426,'01,C,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,731,751,-,-,-,-,-,-,-,-,-,-
'210427B0100,'210427B01004,'21,PUEBLA,'050,CHICONCUAUTLA,'0427,'01,B,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,544,564,-,-,-,-,-,-,-,-,-,-
'210427C0100,'210427C01004,'21,PUEBLA,'050,CHICONCUAUTLA,'0427,'01,C,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,544,564,-,-,-,-,-,-,-,-,-,-
'210427E0100,'210427E01004,'21,PUEBLA,'050,CHICONCUAUTLA,'0427,'01,E,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,487,507,-,-,-,-,-,-,-,-,-,-
'210428B0100,'210428B01004,'21,PUEBLA,'050,CHICONCUAUTLA,'0428,'01,B,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,656,676,-,-,-,-,-,-,-,-,-,-
'210428C0100,'210428C01004,'21,PUEBLA,'050,CHICONCUAUTLA,'0428,'01,C,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,655,675,-,-,-,-,-,-,-,-,-,-
'210428E0100,'210428E01004,'21,PUEBLA,'050,CHICONCUAUTLA,'0428,'01,E,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,630,650,-,-,-,-,-,-,-,-,-,-
'210428E0101,'210428E01014,'21,PUEBLA,'050,CHICONCUAUTLA,'0428,'01,E,'01,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,629,649,-,-,-,-,-,-,-,-,-,-
'210429B0100,'210429B01004,'21,PUEBLA,'050,CHICONCUAUTLA,'0429,'01,B,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,527,547,-,-,-,-,-,-,-,-,-,-
'210429E0100,'210429E01004,'21,PUEBLA,'050,CHICONCUAUTLA,'0429,'01,E,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,144,164,-,-,-,-,-,-,-,-,-,-
'210502B0100,'210502B01004,'21,PUEBLA,'058,HONEY,'0502,'01,B,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,614,634,-,-,-,-,-,-,-,-,-,-
'210502C0100,'210502C01004,'21,PUEBLA,'058,HONEY,'0502,'01,C,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,614,634,-,-,-,-,-,-,-,-,-,-
'210502C0200,'210502C02004,'21,PUEBLA,'058,HONEY,'0502,'02,C,'00,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,614,634,-,-,-,-,-,-,-,-,-,-
